timestamp,model,hour,y_true,y_pred,train_start,train_end,test_day,train_rows,test_rows,best_cv_score_neg_mae,best_cv_mae,best_params
2024-11-07 07:00:00,Naive,7,1.9006128925765593,2.3708417397424046,2022-11-07 07:00:00,2024-11-07 07:00:00,2024-11-07 07:00:00,731,1,,,not_applicable
2024-11-08 07:00:00,Decision Tree,7,0.8431831365665402,1.3969183067160338,2022-11-08 07:00:00,2024-11-08 07:00:00,2024-11-08 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-08 07:00:00,ARX,7,0.8431831365665402,0.9090425155292341,2022-11-08 07:00:00,2024-11-08 07:00:00,2024-11-08 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-08 07:00:00,Random Forest,7,0.8431831365665402,1.2667781102722298,2022-11-08 07:00:00,2024-11-08 07:00:00,2024-11-08 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-08 07:00:00,Neural Network,7,0.8431831365665402,0.7437717479617177,2022-11-08 07:00:00,2024-11-08 07:00:00,2024-11-08 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-08 07:00:00,Naive,7,0.8431831365665402,1.9006128925765593,2022-11-08 07:00:00,2024-11-08 07:00:00,2024-11-08 07:00:00,731,1,,,not_applicable
2024-11-09 07:00:00,Decision Tree,7,0.4827895380242273,0.5927293517489194,2022-11-09 07:00:00,2024-11-09 07:00:00,2024-11-09 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-09 07:00:00,ARX,7,0.4827895380242273,0.5488127247747975,2022-11-09 07:00:00,2024-11-09 07:00:00,2024-11-09 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-09 07:00:00,Random Forest,7,0.4827895380242273,0.5753410060971276,2022-11-09 07:00:00,2024-11-09 07:00:00,2024-11-09 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-09 07:00:00,Neural Network,7,0.4827895380242273,0.4327163051883418,2022-11-09 07:00:00,2024-11-09 07:00:00,2024-11-09 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-09 07:00:00,Naive,7,0.4827895380242273,0.8431831365665402,2022-11-09 07:00:00,2024-11-09 07:00:00,2024-11-09 07:00:00,731,1,,,not_applicable
2024-11-10 07:00:00,Decision Tree,7,0.30954277067334646,0.2820672597734987,2022-11-10 07:00:00,2024-11-10 07:00:00,2024-11-10 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-10 07:00:00,ARX,7,0.30954277067334646,0.43359518095491806,2022-11-10 07:00:00,2024-11-10 07:00:00,2024-11-10 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-10 07:00:00,Random Forest,7,0.30954277067334646,0.4775666347256401,2022-11-10 07:00:00,2024-11-10 07:00:00,2024-11-10 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-10 07:00:00,Neural Network,7,0.30954277067334646,0.019691010038155238,2022-11-10 07:00:00,2024-11-10 07:00:00,2024-11-10 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-10 07:00:00,Naive,7,0.30954277067334646,0.4827895380242273,2022-11-10 07:00:00,2024-11-10 07:00:00,2024-11-10 07:00:00,731,1,,,not_applicable
2024-11-11 07:00:00,Decision Tree,7,0.8601760484417909,1.1384041878591422,2022-11-11 07:00:00,2024-11-11 07:00:00,2024-11-11 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-11 07:00:00,ARX,7,0.8601760484417909,1.1374586016778896,2022-11-11 07:00:00,2024-11-11 07:00:00,2024-11-11 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-11 07:00:00,Random Forest,7,0.8601760484417909,1.0098283973098467,2022-11-11 07:00:00,2024-11-11 07:00:00,2024-11-11 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-11 07:00:00,Neural Network,7,0.8601760484417909,0.8783617220528631,2022-11-11 07:00:00,2024-11-11 07:00:00,2024-11-11 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-11 07:00:00,Naive,7,0.8601760484417909,0.30954277067334646,2022-11-11 07:00:00,2024-11-11 07:00:00,2024-11-11 07:00:00,731,1,,,not_applicable
2024-11-12 07:00:00,Decision Tree,7,1.617723788010337,1.7044674878306076,2022-11-12 07:00:00,2024-11-12 07:00:00,2024-11-12 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-12 07:00:00,ARX,7,1.617723788010337,1.206790833311595,2022-11-12 07:00:00,2024-11-12 07:00:00,2024-11-12 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-12 07:00:00,Random Forest,7,1.617723788010337,0.9998679988370843,2022-11-12 07:00:00,2024-11-12 07:00:00,2024-11-12 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-12 07:00:00,Neural Network,7,1.617723788010337,1.1511600338161483,2022-11-12 07:00:00,2024-11-12 07:00:00,2024-11-12 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-12 07:00:00,Naive,7,1.617723788010337,0.8601760484417909,2022-11-12 07:00:00,2024-11-12 07:00:00,2024-11-12 07:00:00,731,1,,,not_applicable
2024-11-13 07:00:00,Decision Tree,7,1.3968837213021201,1.6965816969378553,2022-11-13 07:00:00,2024-11-13 07:00:00,2024-11-13 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-13 07:00:00,ARX,7,1.3968837213021201,1.4556085622053154,2022-11-13 07:00:00,2024-11-13 07:00:00,2024-11-13 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-13 07:00:00,Random Forest,7,1.3968837213021201,1.540551007973541,2022-11-13 07:00:00,2024-11-13 07:00:00,2024-11-13 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-13 07:00:00,Neural Network,7,1.3968837213021201,1.5395271322150053,2022-11-13 07:00:00,2024-11-13 07:00:00,2024-11-13 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-13 07:00:00,Naive,7,1.3968837213021201,1.617723788010337,2022-11-13 07:00:00,2024-11-13 07:00:00,2024-11-13 07:00:00,731,1,,,not_applicable
2024-11-14 07:00:00,Decision Tree,7,0.6116334131658376,1.122037826716945,2022-11-14 07:00:00,2024-11-14 07:00:00,2024-11-14 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-14 07:00:00,ARX,7,0.6116334131658376,0.9361919699020086,2022-11-14 07:00:00,2024-11-14 07:00:00,2024-11-14 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-14 07:00:00,Random Forest,7,0.6116334131658376,1.1413297420299602,2022-11-14 07:00:00,2024-11-14 07:00:00,2024-11-14 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-14 07:00:00,Neural Network,7,0.6116334131658376,1.078028353419261,2022-11-14 07:00:00,2024-11-14 07:00:00,2024-11-14 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-14 07:00:00,Naive,7,0.6116334131658376,1.3968837213021201,2022-11-14 07:00:00,2024-11-14 07:00:00,2024-11-14 07:00:00,731,1,,,not_applicable
2024-11-15 07:00:00,Decision Tree,7,1.1246621756207453,1.1825499514865117,2022-11-15 07:00:00,2024-11-15 07:00:00,2024-11-15 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-15 07:00:00,ARX,7,1.1246621756207453,0.9632806718344801,2022-11-15 07:00:00,2024-11-15 07:00:00,2024-11-15 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-15 07:00:00,Random Forest,7,1.1246621756207453,1.008707109669745,2022-11-15 07:00:00,2024-11-15 07:00:00,2024-11-15 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-15 07:00:00,Neural Network,7,1.1246621756207453,1.1749409851997739,2022-11-15 07:00:00,2024-11-15 07:00:00,2024-11-15 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-15 07:00:00,Naive,7,1.1246621756207453,0.6116334131658376,2022-11-15 07:00:00,2024-11-15 07:00:00,2024-11-15 07:00:00,731,1,,,not_applicable
2024-11-16 07:00:00,Decision Tree,7,0.0020346615206495453,0.5384516117312389,2022-11-16 07:00:00,2024-11-16 07:00:00,2024-11-16 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-16 07:00:00,ARX,7,0.0020346615206495453,0.11532402410316396,2022-11-16 07:00:00,2024-11-16 07:00:00,2024-11-16 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-16 07:00:00,Random Forest,7,0.0020346615206495453,0.5788113152786335,2022-11-16 07:00:00,2024-11-16 07:00:00,2024-11-16 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-16 07:00:00,Neural Network,7,0.0020346615206495453,0.274086984560837,2022-11-16 07:00:00,2024-11-16 07:00:00,2024-11-16 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-16 07:00:00,Naive,7,0.0020346615206495453,1.1246621756207453,2022-11-16 07:00:00,2024-11-16 07:00:00,2024-11-16 07:00:00,731,1,,,not_applicable
2024-11-17 07:00:00,Decision Tree,7,-0.6927171726843738,-1.4192991761346458,2022-11-17 07:00:00,2024-11-17 07:00:00,2024-11-17 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-17 07:00:00,ARX,7,-0.6927171726843738,-0.6622731656642435,2022-11-17 07:00:00,2024-11-17 07:00:00,2024-11-17 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-17 07:00:00,Random Forest,7,-0.6927171726843738,-0.9848835657494616,2022-11-17 07:00:00,2024-11-17 07:00:00,2024-11-17 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-17 07:00:00,Neural Network,7,-0.6927171726843738,-0.7020685275017797,2022-11-17 07:00:00,2024-11-17 07:00:00,2024-11-17 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-17 07:00:00,Naive,7,-0.6927171726843738,0.0020346615206495453,2022-11-17 07:00:00,2024-11-17 07:00:00,2024-11-17 07:00:00,731,1,,,not_applicable
2024-11-18 07:00:00,Decision Tree,7,0.7414557807387885,0.123013573938762,2022-11-18 07:00:00,2024-11-18 07:00:00,2024-11-18 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-18 07:00:00,ARX,7,0.7414557807387885,-0.028964626083713155,2022-11-18 07:00:00,2024-11-18 07:00:00,2024-11-18 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-18 07:00:00,Random Forest,7,0.7414557807387885,-0.10632316741995812,2022-11-18 07:00:00,2024-11-18 07:00:00,2024-11-18 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-18 07:00:00,Neural Network,7,0.7414557807387885,0.14594600584903444,2022-11-18 07:00:00,2024-11-18 07:00:00,2024-11-18 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-18 07:00:00,Naive,7,0.7414557807387885,-0.6927171726843738,2022-11-18 07:00:00,2024-11-18 07:00:00,2024-11-18 07:00:00,731,1,,,not_applicable
2024-11-19 07:00:00,Decision Tree,7,0.9283693401134114,0.8275672456726572,2022-11-19 07:00:00,2024-11-19 07:00:00,2024-11-19 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-19 07:00:00,ARX,7,0.9283693401134114,1.0399152529954676,2022-11-19 07:00:00,2024-11-19 07:00:00,2024-11-19 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-19 07:00:00,Random Forest,7,0.9283693401134114,0.9770056162287396,2022-11-19 07:00:00,2024-11-19 07:00:00,2024-11-19 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-19 07:00:00,Neural Network,7,0.9283693401134114,1.0381472051730432,2022-11-19 07:00:00,2024-11-19 07:00:00,2024-11-19 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-19 07:00:00,Naive,7,0.9283693401134114,0.7414557807387885,2022-11-19 07:00:00,2024-11-19 07:00:00,2024-11-19 07:00:00,731,1,,,not_applicable
2024-11-20 07:00:00,Decision Tree,7,0.9984093439065156,1.1780970456506836,2022-11-20 07:00:00,2024-11-20 07:00:00,2024-11-20 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-20 07:00:00,ARX,7,0.9984093439065156,0.5633306316044848,2022-11-20 07:00:00,2024-11-20 07:00:00,2024-11-20 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-20 07:00:00,Random Forest,7,0.9984093439065156,0.9845336818949046,2022-11-20 07:00:00,2024-11-20 07:00:00,2024-11-20 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-20 07:00:00,Neural Network,7,0.9984093439065156,0.49385922376984964,2022-11-20 07:00:00,2024-11-20 07:00:00,2024-11-20 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-20 07:00:00,Naive,7,0.9984093439065156,0.9283693401134114,2022-11-20 07:00:00,2024-11-20 07:00:00,2024-11-20 07:00:00,731,1,,,not_applicable
2024-11-21 07:00:00,Decision Tree,7,0.7404630780222827,1.0897429386915645,2022-11-21 07:00:00,2024-11-21 07:00:00,2024-11-21 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-21 07:00:00,ARX,7,0.7404630780222827,0.6663870413672681,2022-11-21 07:00:00,2024-11-21 07:00:00,2024-11-21 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-21 07:00:00,Random Forest,7,0.7404630780222827,0.7810363882690423,2022-11-21 07:00:00,2024-11-21 07:00:00,2024-11-21 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-21 07:00:00,Neural Network,7,0.7404630780222827,0.3627148008263179,2022-11-21 07:00:00,2024-11-21 07:00:00,2024-11-21 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-21 07:00:00,Naive,7,0.7404630780222827,0.9984093439065156,2022-11-21 07:00:00,2024-11-21 07:00:00,2024-11-21 07:00:00,731,1,,,not_applicable
2024-11-22 07:00:00,Decision Tree,7,0.9947399346622063,1.1652622098118144,2022-11-22 07:00:00,2024-11-22 07:00:00,2024-11-22 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-22 07:00:00,ARX,7,0.9947399346622063,0.7470958502041467,2022-11-22 07:00:00,2024-11-22 07:00:00,2024-11-22 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-22 07:00:00,Random Forest,7,0.9947399346622063,0.909553749660785,2022-11-22 07:00:00,2024-11-22 07:00:00,2024-11-22 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-22 07:00:00,Neural Network,7,0.9947399346622063,0.6210919641804477,2022-11-22 07:00:00,2024-11-22 07:00:00,2024-11-22 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-22 07:00:00,Naive,7,0.9947399346622063,0.7404630780222827,2022-11-22 07:00:00,2024-11-22 07:00:00,2024-11-22 07:00:00,731,1,,,not_applicable
2024-11-23 07:00:00,Decision Tree,7,-0.01781676885428591,0.7076158277252454,2022-11-23 07:00:00,2024-11-23 07:00:00,2024-11-23 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-23 07:00:00,ARX,7,-0.01781676885428591,-0.2823288136849071,2022-11-23 07:00:00,2024-11-23 07:00:00,2024-11-23 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-23 07:00:00,Random Forest,7,-0.01781676885428591,-0.12375991690459344,2022-11-23 07:00:00,2024-11-23 07:00:00,2024-11-23 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-23 07:00:00,Neural Network,7,-0.01781676885428591,-0.09059576876283239,2022-11-23 07:00:00,2024-11-23 07:00:00,2024-11-23 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-23 07:00:00,Naive,7,-0.01781676885428591,0.9947399346622063,2022-11-23 07:00:00,2024-11-23 07:00:00,2024-11-23 07:00:00,731,1,,,not_applicable
2024-11-24 07:00:00,Decision Tree,7,-1.58142793029554,-1.4192991761346458,2022-11-24 07:00:00,2024-11-24 07:00:00,2024-11-24 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-24 07:00:00,ARX,7,-1.58142793029554,-1.2319190395892878,2022-11-24 07:00:00,2024-11-24 07:00:00,2024-11-24 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-24 07:00:00,Random Forest,7,-1.58142793029554,-1.1385718863412604,2022-11-24 07:00:00,2024-11-24 07:00:00,2024-11-24 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-24 07:00:00,Neural Network,7,-1.58142793029554,-0.9872886294200282,2022-11-24 07:00:00,2024-11-24 07:00:00,2024-11-24 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-24 07:00:00,Naive,7,-1.58142793029554,-0.01781676885428591,2022-11-24 07:00:00,2024-11-24 07:00:00,2024-11-24 07:00:00,731,1,,,not_applicable
2024-11-25 07:00:00,Decision Tree,7,-0.8230662198033182,-1.1474112119648316,2022-11-25 07:00:00,2024-11-25 07:00:00,2024-11-25 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-25 07:00:00,ARX,7,-0.8230662198033182,-0.6230130037618477,2022-11-25 07:00:00,2024-11-25 07:00:00,2024-11-25 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-25 07:00:00,Random Forest,7,-0.8230662198033182,-0.5342422832227932,2022-11-25 07:00:00,2024-11-25 07:00:00,2024-11-25 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-25 07:00:00,Neural Network,7,-0.8230662198033182,0.23975301463348603,2022-11-25 07:00:00,2024-11-25 07:00:00,2024-11-25 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-25 07:00:00,Naive,7,-0.8230662198033182,-1.58142793029554,2022-11-25 07:00:00,2024-11-25 07:00:00,2024-11-25 07:00:00,731,1,,,not_applicable
2024-11-26 07:00:00,Decision Tree,7,0.9286695373610498,0.7167602683422788,2022-11-26 07:00:00,2024-11-26 07:00:00,2024-11-26 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-26 07:00:00,ARX,7,0.9286695373610498,0.2856090309780673,2022-11-26 07:00:00,2024-11-26 07:00:00,2024-11-26 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-26 07:00:00,Random Forest,7,0.9286695373610498,0.4318676737041028,2022-11-26 07:00:00,2024-11-26 07:00:00,2024-11-26 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-26 07:00:00,Neural Network,7,0.9286695373610498,0.4239926282165497,2022-11-26 07:00:00,2024-11-26 07:00:00,2024-11-26 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-26 07:00:00,Naive,7,0.9286695373610498,-0.8230662198033182,2022-11-26 07:00:00,2024-11-26 07:00:00,2024-11-26 07:00:00,731,1,,,not_applicable
2024-11-27 07:00:00,Decision Tree,7,1.3632524097965775,1.17896699610439,2022-11-27 07:00:00,2024-11-27 07:00:00,2024-11-27 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-27 07:00:00,ARX,7,1.3632524097965775,1.0403205632376202,2022-11-27 07:00:00,2024-11-27 07:00:00,2024-11-27 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-27 07:00:00,Random Forest,7,1.3632524097965775,1.164188914507229,2022-11-27 07:00:00,2024-11-27 07:00:00,2024-11-27 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-27 07:00:00,Neural Network,7,1.3632524097965775,0.7520826748719982,2022-11-27 07:00:00,2024-11-27 07:00:00,2024-11-27 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2024-11-27 07:00:00,Naive,7,1.3632524097965775,0.9286695373610498,2022-11-27 07:00:00,2024-11-27 07:00:00,2024-11-27 07:00:00,731,1,,,not_applicable
2024-11-28 07:00:00,Decision Tree,7,-0.04046100762931523,0.1642430543920971,2022-11-28 07:00:00,2024-11-28 07:00:00,2024-11-28 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2024-11-28 07:00:00,ARX,7,-0.04046100762931523,-0.10405261308667385,2022-11-28 07:00:00,2024-11-28 07:00:00,2024-11-28 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2024-11-28 07:00:00,Random Forest,7,-0.04046100762931523,-0.16552127167275857,2022-11-28 07:00:00,2024-11-28 07:00:00,2024-11-28 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2024-11-28 07:00:00,Neural Network,7,-0.04046100762931523,-0.857585965532201,2022-11-28 07:00:00,2024-11-28 07:00:00,2024-11-28 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
